2;7;8;022007;311,00;1;274,20
2;7;8;032007;311,00;2;567,22
2;7;8;042007;311,00;2;573,38
2;7;9;012007;324,00;93;24374,68
2;7;9;022007;324,00;91;22733,57
2;7;9;032007;324,00;97;24778,20
2;7;9;042007;324,00;79;20641,85
2;7;10;012007;190,00;618;92937,56
2;7;10;022007;190,00;577;88640,76
2;7;10;032007;190,00;689;108446,95
2;7;10;042007;190,00;714;116358,26
2;7;11;012007;1613,00;101;128458,11
2;7;11;022007;1613,00;105;139362,56
2;7;11;032007;1613,00;95;129386,72
2;7;11;042007;1613,00;87;119364,01
2;7;12;012007;1042,00;119;103447,63
2;7;12;022007;1042,00;136;113099,58
2;7;12;032007;1042,00;133;121970,36
2;7;12;042007;1042,00;123;113956,56
2;7;13;012007;707,00;159;96926,92
2;7;13;022007;707,00;165;91224,41
2;7;13;032007;707,00;176;98661,59
2;7;13;042007;707,00;219;121169,49
2;7;14;012007;1414,00;16;18748,80
2;7;14;022007;1414,00;19;22034,30
2;7;14;032007;1414,00;19;21695,14
2;7;14;042007;1414,00;17;19618,53
2;7;15;012007;1486,00;20;24584,59
2;7;15;022007;1486,00;16;18726,79
2;7;15;032007;1486,00;18;21648,74
2;7;15;042007;1486,00;15;17869,85
2;7;16;012007;748,00;38;20967,83
2;7;16;022007;748,00;25;14194,05
2;7;16;032007;748,00;24;14320,98
2;7;16;042007;748,00;24;14460,67
2;7;17;012007;820,00;166;101983,33
2;7;17;022007;820,00;105;67584,13
2;7;17;032007;820,00;192;115762,05
2;7;17;042007;820,00;142;98095,19
2;7;18;012007;1068,00;349;284562,98
2;7;18;022007;1068,00;267;217040,82
2;7;18;032007;1068,00;386;316683,13
2;7;18;042007;1068,00;390;337309,52
2;7;19;012007;900,00;11;7783,06
2;7;19;022007;900,00;5;3402,18
2;7;19;032007;900,00;13;9095,00
2;7;19;042007;900,00;12;8404,86
2;7;20;012007;293,00;264;59696,72
2;7;20;022007;293,00;198;42482,53
2;7;20;032007;293,00;134;29532,53
2;7;20;042007;293,00;172;31671,48
2;7;21;012007;230,00;165;31516,27
2;7;21;022007;230,00;151;25936,31
2;7;21;032007;230,00;108;18999,57
2;7;21;042007;230,00;103;18373,92
2;7;22;012007;1023,00;394;327289,11
2;7;22;022007;1023,00;379;292370,34
2;7;22;032007;1023,00;446;351884,17
2;7;22;042007;1023,00;345;275882,74
2;7;24;012007;973,00;782;657358,21
2;7;24;022007;973,00;925;714628,18
2;7;24;032007;973,00;936;751348,79
2;7;24;042007;973,00;872;696881,18
2;7;25;012007;1355,00;3;2753,10
2;7;25;022007;1355,00;5;5120,58
2;7;25;032007;1355,00;8;8612,14
2;7;25;042007;1355,00;9;9595,08
2;7;26;012007;1351,00;7;7580,03
2;7;26;022007;1351,00;6;5664,64
2;7;26;032007;1351,00;5;5514,86
2;7;26;042007;1351,00;5;4751,66
3;1;1;022007;933,00;1;891,93
3;1;1;032007;933,00;2;1581,37
3;1;1;042007;933,00;2;1581,37
3;1;3;012007;1372,00;12;12751,25
3;1;3;022007;1372,00;15;15534,69
3;1;3;032007;1372,00;17;17870,62
3;1;3;042007;1372,00;11;11630,63
3;1;5;012007;1168,00;1;946,47
3;1;5;022007;1168,00;2;1794,17
3;1;5;032007;1168,00;1;908,18
3;1;5;042007;1168,00;1;908,18
3;1;6;022007;967,00;1;742,34
3;1;7;012007;704,00;19;10653,43
3;1;7;022007;704,00;31;16679,96
3;1;7;032007;704,00;29;16041,59
3;1;7;042007;704,00;33;16710,29
3;1;9;012007;324,00;12;3062,67
3;1;9;022007;324,00;20;4871,41
3;1;9;032007;324,00;19;4703,59
3;1;9;042007;324,00;16;3960,55
3;1;10;012007;190,00;15;2184,20
3;1;10;022007;190,00;21;3063,34
3;1;10;032007;190,00;23;3481,06
3;1;10;042007;190,00;25;3833,01
3;1;11;012007;1613,00;4;5266,31
3;1;11;022007;1613,00;7;8479,57
3;1;11;032007;1613,00;11;14503,72
3;1;11;042007;1613,00;7;8815,77
3;1;12;012007;1042,00;27;23964,67
3;1;12;022007;1042,00;40;34462,42
3;1;12;032007;1042,00;44;40494,59
3;1;12;042007;1042,00;36;33126,44
3;1;13;012007;707,00;31;16374,23
3;1;13;022007;707,00;47;25583,12
3;1;13;032007;707,00;54;28276,79
3;1;13;042007;707,00;66;35192,09
3;1;14;012007;1414,00;6;6929,79
3;1;14;022007;1414,00;7;7456,79
3;1;14;032007;1414,00;9;9897,44
3;1;14;042007;1414,00;9;9620,64
3;1;15;012007;1486,00;7;8441,20
3;1;15;022007;1486,00;3;3528,88
3;1;15;032007;1486,00;7;8125,82
3;1;15;042007;1486,00;6;6767,32
4;4;2;022007;1145,00;1;916,35
4;4;2;032007;1145,00;3;2712,02
4;4;2;042007;1145,00;1;871,09
4;4;3;012007;1372,00;1;1070,00
4;4;3;022007;1372,00;1;1056,60
4;4;5;012007;1168,00;2;2017,41
4;4;5;022007;1168,00;2;1822,22
4;4;5;032007;1168,00;2;1797,68
4;4;5;042007;1168,00;1;866,11
4;4;6;012007;967,00;1;834,70
4;4;6;042007;967,00;1;716,70
4;4;7;012007;704,00;1;327,00
4;4;7;022007;704,00;1;323,27
4;4;7;032007;704,00;6;2617,15
4;4;7;042007;704,00;4;1831,56
4;4;9;012007;324,00;4;1099,70
4;4;9;022007;324,00;7;1679,75
4;4;9;032007;324,00;14;3336,01
4;4;9;042007;324,00;5;1129,88
4;4;10;012007;190,00;35;5597,53
4;4;10;022007;190,00;47;6897,24
4;4;10;032007;190,00;72;10581,54
4;4;10;042007;190,00;53;7712,86
4;4;11;012007;1613,00;5;7096,90
4;4;11;022007;1613,00;12;15371,33
4;4;11;032007;1613,00;10;13203,41
4;4;11;042007;1613,00;11;13582,32
4;4;12;012007;1042,00;13;11338,19
4;4;12;022007;1042,00;17;14162,82
4;4;12;032007;1042,00;23;20674,24
4;4;12;042007;1042,00;29;26535,54
4;4;13;012007;707,00;27;15405,40
4;4;13;022007;707,00;35;17957,23
4;4;13;032007;707,00;30;15651,11
4;4;13;042007;707,00;49;26077,41
4;4;14;012007;1414,00;2;2289,51
4;4;14;032007;1414,00;6;6520,47
4;4;14;042007;1414,00;4;4276,64
4;4;15;022007;1486,00;2;2522,46
4;4;15;032007;1486,00;10;11333,31
4;4;15;042007;1486,00;6;6387,25
4;4;17;012007;820,00;11;7672,81
4;4;17;022007;820,00;2;1266,38
4;4;17;032007;820,00;6;3811,79
4;4;17;042007;820,00;4;2341,18
4;4;18;012007;1068,00;9;7780,65
4;4;18;022007;1068,00;1;791,76
4;4;18;032007;1068,00;4;3328,84
4;4;18;042007;1068,00;2;1419,98
4;4;19;012007;900,00;2;1388,71
4;4;20;012007;293,00;4;902,74
4;4;21;012007;230,00;1;170,96
4;4;21;022007;230,00;1;148,50
4;4;21;032007;230,00;2;298,05
4;4;21;042007;230,00;2;294,77
4;4;22;012007;1023,00;8;6835,79
4;4;22;032007;1023,00;2;1736,87
4;4;22;042007;1023,00;1;710,00
4;4;24;012007;973,00;22;14816,36
4;4;24;022007;973,00;6;2976,53
4;4;24;032007;973,00;10;4451,43
4;4;24;042007;973,00;6;2802,33
5;2;1;012007;933,00;5;3935,14
5;2;1;022007;933,00;4;3003,45
5;2;1;032007;933,00;5;3745,80
5;2;1;042007;933,00;5;3701,74
5;2;2;012007;1145,00;1;944,76
5;2;2;022007;1145,00;1;877,56
5;2;2;032007;1145,00;1;899,31
5;2;2;042007;1145,00;1;888,73
5;2;3;012007;1372,00;28;29403,68
5;2;3;022007;1372,00;22;22729,17
5;2;3;032007;1372,00;22;22954,18
5;2;3;042007;1372,00;14;14726,37
5;2;4;042007;926,00;1;700,71
5;2;5;012007;1168,00;6;5636,15
5;2;5;022007;1168,00;7;6107,78
5;2;5;032007;1168,00;6;5364,98
5;2;5;042007;1168,00;5;4418,22
5;2;6;012007;967,00;2;1554,61
5;2;6;022007;967,00;2;1444,03
5;2;6;032007;967,00;2;1479,82
5;2;6;042007;967,00;2;1462,40
5;2;7;012007;704,00;108;66777,10
5;2;7;022007;704,00;99;60317,58
5;2;7;032007;704,00;107;64611,48
5;2;7;042007;704,00;103;60290,08
5;2;8;012007;311,00;2;549,89
5;2;8;022007;311,00;2;510,78
5;2;8;032007;311,00;2;523,43
5;2;8;042007;311,00;2;517,28
5;2;9;012007;324,00;72;18539,40
5;2;9;022007;324,00;67;15880,02
5;2;9;032007;324,00;76;18490,60
5;2;9;042007;324,00;60;14484,67
5;2;10;012007;190,00;159;23643,19
5;2;10;022007;190,00;144;20295,97
5;2;10;032007;190,00;179;26335,64
5;2;10;042007;190,00;177;26282,87
5;2;11;012007;1613,00;73;96137,62
5;2;11;022007;1613,00;86;107187,00
5;2;11;032007;1613,00;92;120433,28
5;2;11;042007;1613,00;73;93219,26
5;2;12;012007;1042,00;86;74189,08
5;2;12;022007;1042,00;101;84153,18
5;2;12;032007;1042,00;96;85890,56
5;2;12;042007;1042,00;85;76599,29
5;2;13;012007;707,00;161;98135,45
5;2;13;022007;707,00;175;99916,19
5;2;13;032007;707,00;191;111015,14
5;2;13;042007;707,00;210;119752,32
5;2;14;012007;1414,00;21;24428,53
5;2;14;022007;1414,00;19;20586,49
5;2;14;032007;1414,00;19;20931,07
5;2;14;042007;1414,00;15;16235,38
5;2;15;012007;1486,00;24;28561,52
5;2;15;022007;1486,00;28;31610,91
5;2;15;032007;1486,00;32;36882,83
5;2;15;042007;1486,00;22;24502,33
5;2;16;012007;748,00;16;9511,73
5;2;16;022007;748,00;12;6619,29
5;2;16;032007;748,00;12;6847,27
5;2;16;042007;748,00;10;5725,03
5;2;17;012007;820,00;20;14585,65
5;2;17;022007;820,00;13;8637,71
5;2;17;032007;820,00;17;11565,56
5;2;17;042007;820,00;15;9770,46
5;2;18;012007;1068,00;59;54185,04
5;2;18;022007;1068,00;40;35431,79
5;2;18;032007;1068,00;56;49756,24
5;2;18;042007;1068,00;56;48794,00
5;2;19;012007;900,00;2;1408,40
5;2;19;022007;900,00;1;659,35
5;2;19;032007;900,00;2;1339,78
5;2;19;042007;900,00;2;1334,72
5;2;20;012007;293,00;20;4579,84
5;2;20;022007;293,00;15;3152,56
5;2;20;032007;293,00;16;3422,56
5;2;20;042007;293,00;16;3078,42
5;2;21;012007;230,00;12;2322,34
5;2;21;022007;230,00;8;1382,40
5;2;21;032007;230,00;10;1717,36
5;2;21;042007;230,00;10;1745,47
5;2;22;012007;1023,00;40;35776,89
5;2;22;022007;1023,00;40;32514,58
5;2;22;032007;1023,00;40;33715,81
5;2;22;042007;1023,00;32;26764,19
5;2;24;012007;973,00;210;171536,13
5;2;24;022007;973,00;184;139341,85
5;2;24;032007;973,00;201;156903,87
5;2;24;042007;973,00;172;132346,94
5;2;25;012007;1355,00;3;3519,71
5;2;25;022007;1355,00;3;3207,23
5;2;25;032007;1355,00;3;3266,49
5;2;25;042007;1355,00;5;5378,36
5;2;26;012007;1351,00;3;3582,43
5;2;26;022007;1351,00;3;2945,36
5;2;26;032007;1351,00;3;3271,27
5;2;26;042007;1351,00;4;3641,16
5;3;1;012007;933,00;14;10212,11
5;3;1;022007;933,00;11;7853,77
5;3;1;032007;933,00;12;8433,48
5;3;1;042007;933,00;15;10576,37
5;3;2;012007;1145,00;5;4459,02
5;3;2;022007;1145,00;3;2587,60
5;3;2;032007;1145,00;4;3400,61
5;3;2;042007;1145,00;6;5175,21
5;3;3;012007;1372,00;63;65990,12
5;3;3;022007;1372,00;46;47992,79
5;3;3;032007;1372,00;56;58188,70
5;3;3;042007;1372,00;38;39750,22
5;3;4;012007;926,00;1;687,43
5;3;4;022007;926,00;1;667,36
5;3;4;042007;926,00;1;667,35
5;3;5;012007;1168,00;16;13870,14
5;3;5;022007;1168,00;12;10098,80
5;3;5;032007;1168,00;11;9167,22
5;3;5;042007;1168,00;10;8415,67
5;3;6;012007;967,00;6;4304,01
5;3;6;022007;967,00;3;2089,16
5;3;6;032007;967,00;3;2068,84
5;3;6;042007;967,00;3;2089,15
5;3;7;012007;704,00;265;156285,22
5;3;7;022007;704,00;212;129225,38
5;3;7;032007;704,00;231;133081,77
5;3;7;042007;704,00;280;148764,63
5;3;8;012007;311,00;6;1522,37
5;3;8;022007;311,00;5;1231,59
5;3;8;032007;311,00;5;1219,62
5;3;8;042007;311,00;6;1477,91
5;3;9;012007;324,00;225;53575,55
5;3;9;022007;324,00;174;40648,20
5;3;9;032007;324,00;161;37761,90
5;3;9;042007;324,00;147;34810,42
5;3;10;012007;190,00;409;56268,87
5;3;10;022007;190,00;333;45605,64
5;3;10;032007;190,00;428;58969,51
5;3;10;042007;190,00;491;69718,85
5;3;11;012007;1613,00;197;237388,10
5;3;11;022007;1613,00;141;171986,29
5;3;11;032007;1613,00;168;208894,66
5;3;11;042007;1613,00;158;194683,24
5;3;12;012007;1042,00;244;194910,66
5;3;12;022007;1042,00;207;172025,07
5;3;12;032007;1042,00;234;203668,14
5;3;12;042007;1042,00;232;207035,28
5;3;13;012007;707,00;372;217910,11
5;3;13;022007;707,00;279;160513,27
5;3;13;032007;707,00;352;195679,92
5;3;13;042007;707,00;445;241561,31
5;3;14;012007;1414,00;79;84220,39
5;3;14;022007;1414,00;50;53798,94
5;3;14;032007;1414,00;62;65830,87
5;3;14;042007;1414,00;61;64922,14
5;3;15;012007;1486,00;91;100299,87
5;3;15;022007;1486,00;73;82225,00
5;3;15;032007;1486,00;94;104279,88
5;3;15;042007;1486,00;82;89649,53
5;3;16;012007;748,00;33;18429,97
5;3;16;022007;748,00;18;9969,86
5;3;16;032007;748,00;24;13332,33
5;3;16;042007;748,00;25;14233,46
5;3;17;012007;820,00;53;35520,47
5;3;17;022007;820,00;34;22984,32
5;3;17;032007;820,00;47;31288,69
5;3;17;042007;820,00;45;29315,07
5;3;18;012007;1068,00;189;171174,92
5;3;18;022007;1068,00;112;102843,62
5;3;18;032007;1068,00;187;166394,21
5;3;18;042007;1068,00;198;176879,30
5;3;19;012007;900,00;9;5920,13
5;3;19;022007;900,00;5;3290,39
5;3;19;032007;900,00;14;9130,41
5;3;19;042007;900,00;12;7896,94
5;3;20;012007;293,00;99;21805,61
5;3;20;022007;293,00;73;15621,39
5;3;20;032007;293,00;65;13872,88
5;3;20;042007;293,00;82;14715,91
5;3;21;012007;230,00;61;11349,85
5;3;21;022007;230,00;32;5470,25
5;3;21;032007;230,00;30;5099,71
5;3;21;042007;230,00;33;5748,21
5;3;22;012007;1023,00;212;178409,71
5;3;22;022007;1023,00;137;111972,80
5;3;22;032007;1023,00;184;150414,14
5;3;22;042007;1023,00;146;120558,52
5;3;24;012007;973,00;448;341668,63
5;3;24;022007;973,00;398;289738,15
5;3;24;032007;973,00;403;296709,54
5;3;24;042007;973,00;387;286255,40
5;3;25;012007;1355,00;7;7353,59
5;3;25;022007;1355,00;8;8043,82
5;3;25;032007;1355,00;19;19081,87
5;3;25;042007;1355,00;29;29509,41
5;3;26;012007;1351,00;8;8307,76
5;3;26;022007;1351,00;5;4814,34
5;3;26;032007;1351,00;9;9244,37
5;3;26;042007;1351,00;13;11795,17
5;4;1;012007;933,00;4;3170,41
5;4;1;022007;933,00;4;2870,70
5;4;1;032007;933,00;9;6153,79
5;4;1;042007;933,00;8;5857,10
5;4;2;012007;1145,00;2;1905,64
5;4;2;022007;1145,00;1;838,76
5;4;2;032007;1145,00;2;1724,27
5;4;2;042007;1145,00;3;2713,37
5;4;3;012007;1372,00;23;24275,26
5;4;3;022007;1372,00;21;20831,66
5;4;3;032007;1372,00;25;26003,47
5;4;3;042007;1372,00;18;18913,29
5;4;5;012007;1168,00;7;6447,33
5;4;5;022007;1168,00;11;9173,66
5;4;5;032007;1168,00;7;5833,69
5;4;5;042007;1168,00;7;6177,32
5;4;6;012007;967,00;3;2286,47
5;4;6;022007;967,00;2;1380,20
5;4;6;032007;967,00;3;2068,83
5;4;6;042007;967,00;3;2190,70
5;4;7;012007;704,00;81;50872,39
5;4;7;022007;704,00;82;49208,50
5;4;7;032007;704,00;90;52355,45
5;4;7;042007;704,00;111;61190,40
5;4;8;012007;311,00;1;269,58
5;4;8;022007;311,00;1;244,09
5;4;8;032007;311,00;1;243,92
5;4;8;042007;311,00;1;258,29
5;4;9;012007;324,00;55;13844,27
5;4;9;022007;324,00;57;13171,61
5;4;9;032007;324,00;64;14992,83
5;4;9;042007;324,00;55;13630,09
5;4;10;012007;190,00;128;17635,80
5;4;10;022007;190,00;132;17884,25
5;4;10;032007;190,00;162;21922,48
5;4;10;042007;190,00;186;26337,45
5;4;11;012007;1613,00;47;58525,53
5;4;11;022007;1613,00;63;74895,30
5;4;11;032007;1613,00;55;68951,64
5;4;11;042007;1613,00;53;67256,87
5;4;12;012007;1042,00;71;58928,02
5;4;12;022007;1042,00;98;78079,12
5;4;12;032007;1042,00;84;72944,28
5;4;12;042007;1042,00;90;80337,74
5;4;13;012007;707,00;116;63057,09
5;4;13;022007;707,00;131;72440,64
5;4;13;032007;707,00;138;77178,93
5;4;13;042007;707,00;176;98016,14
5;4;14;012007;1414,00;20;22708,16
5;4;14;022007;1414,00;20;21277,37
5;4;14;032007;1414,00;21;22308,47
5;4;14;042007;1414,00;21;23522,41
5;4;15;012007;1486,00;24;28004,70
5;4;15;022007;1486,00;25;27862,82
5;4;15;032007;1486,00;28;31403,42
5;4;15;042007;1486,00;27;30659,97
5;4;16;012007;748,00;4;2378,70
5;4;16;022007;748,00;1;518,73
5;4;16;032007;748,00;11;6067,01
5;4;16;042007;748,00;6;3406,38
5;4;17;012007;820,00;58;38730,01
5;4;17;022007;820,00;38;22842,65
5;4;17;032007;820,00;53;33390,03
5;4;17;042007;820,00;55;34650,04
5;4;18;012007;1068,00;234;174709,29
5;4;18;022007;1068,00;256;182906,90
5;4;18;032007;1068,00;230;174908,82
5;4;18;042007;1068,00;144;112241,56
5;4;19;032007;900,00;1;645,43
5;4;19;042007;900,00;1;666,52
5;4;20;012007;293,00;41;9392,34
5;4;20;022007;293,00;16;3347,62
5;4;20;032007;293,00;36;7657,48
5;4;20;042007;293,00;21;3823,43
5;4;21;012007;230,00;27;5226,33
5;4;21;022007;230,00;3;533,66
5;4;21;032007;230,00;12;2074,46
5;4;21;042007;230,00;6;1071,40
5;4;22;012007;1023,00;351;253730,83
5;4;22;022007;1023,00;166;123566,85
5;4;22;032007;1023,00;273;210559,08
5;4;22;042007;1023,00;650;422498,70
5;4;24;012007;973,00;214;161243,35
5;4;24;022007;973,00;175;120965,57
5;4;24;032007;973,00;184;132545,58
5;4;24;042007;973,00;125;89843,84
5;4;25;012007;1355,00;1;898,91
5;4;25;022007;1355,00;4;3935,66
5;4;25;032007;1355,00;3;3121,62
5;4;25;042007;1355,00;2;2149,68
5;4;26;012007;1351,00;2;2121,75
5;6;2;032007;1145,00;1;945,15
5;6;3;012007;1372,00;7;7309,99
5;6;3;022007;1372,00;3;3081,05
5;6;3;032007;1372,00;11;11582,36
5;6;3;042007;1372,00;62;58004,93
5;6;5;012007;1168,00;4;3833,80
5;6;5;022007;1168,00;1;928,64
5;6;5;032007;1168,00;2;1879,49
5;6;6;012007;967,00;2;1586,21
5;6;6;022007;967,00;1;768,44
5;6;6;032007;967,00;1;777,63
5;6;7;012007;704,00;61;37992,09
5;6;7;022007;704,00;32;18868,06
5;6;7;032007;704,00;51;28701,56
5;6;8;022007;311,00;2;543,62
5;6;8;032007;311,00;2;550,12
5;6;9;012007;324,00;64;16864,98
5;6;9;022007;324,00;26;6426,58
5;6;9;032007;324,00;32;8053,89
5;6;9;042007;324,00;38;9472,52
5;6;10;012007;190,00;44;6679,60
5;6;10;022007;190,00;38;5702,82
5;6;10;032007;190,00;55;8483,68
5;6;10;042007;190,00;102;12954,85
5;6;11;012007;1613,00;33;44495,28
5;6;11;022007;1613,00;22;27415,16
5;6;11;032007;1613,00;37;49913,82
5;6;11;042007;1613,00;12;14969,25
5;6;12;012007;1042,00;84;73763,41
5;6;12;022007;1042,00;61;52560,33
5;6;12;032007;1042,00;87;79763,82
5;6;13;012007;707,00;61;40473,43
5;6;13;022007;707,00;70;39552,30
5;6;13;032007;707,00;102;59643,07
5;6;14;012007;1414,00;4;4819,85
5;6;14;022007;1414,00;4;4588,70
5;6;14;032007;1414,00;9;10174,69
5;6;14;042007;1414,00;9;10579,01
5;6;15;012007;1486,00;7;8547,92
5;6;15;022007;1486,00;5;6187,78
5;6;15;032007;1486,00;8;9481,12
5;6;15;042007;1486,00;18;21797,35
5;6;20;032007;293,00;3;760,89
5;6;20;042007;293,00;2;517,24
5;6;24;022007;973,00;1;785,31
5;7;1;012007;933,00;3;2271,76
5;7;1;022007;933,00;3;2157,39
5;7;1;032007;933,00;3;2128,78
5;7;1;042007;933,00;3;2128,78
5;7;2;022007;1145,00;1;886,37
5;7;2;032007;1145,00;1;874,62
5;7;2;042007;1145,00;1;874,62
5;7;3;012007;1372,00;14;14776,84
5;7;3;022007;1372,00;15;15695,08
5;7;3;032007;1372,00;18;18879,29
5;7;3;042007;1372,00;14;14779,28
5;7;5;012007;1168,00;1;928,03
5;7;5;022007;1168,00;1;881,29
5;7;5;032007;1168,00;1;869,61
5;7;5;042007;1168,00;1;869,61
5;7;6;012007;967,00;1;767,93
5;7;6;022007;967,00;1;729,27
5;7;6;032007;967,00;2;1439,19
5;7;6;042007;967,00;2;1439,19
5;7;7;012007;704,00;45;25868,62
5;7;7;022007;704,00;53;29691,99
5;7;7;032007;704,00;60;33539,27
5;7;7;042007;704,00;72;36671,59
5;7;8;012007;311,00;1;271,62
5;7;8;022007;311,00;1;257,95
5;7;8;032007;311,00;1;254,53
5;7;8;042007;311,00;1;254,53
5;7;9;012007;324,00;34;8610,31
5;7;9;022007;324,00;44;10594,81
5;7;9;032007;324,00;47;11239,58
5;7;9;042007;324,00;42;10014,93
5;7;10;012007;190,00;44;6465,38
5;7;10;022007;190,00;49;7081,07
5;7;10;032007;190,00;57;8184,84
5;7;10;042007;190,00;65;9580,86
5;7;11;012007;1613,00;17;23344,16
5;7;11;022007;1613,00;28;35058,28
5;7;11;032007;1613,00;27;34098,42
5;7;11;042007;1613,00;23;28073,50
5;7;12;012007;1042,00;39;33209,86
5;7;12;022007;1042,00;62;51792,04
5;7;12;032007;1042,00;57;49845,07
5;7;12;042007;1042,00;54;48328,44
5;7;13;012007;707,00;54;31277,59
5;7;13;022007;707,00;76;40724,11
5;7;13;032007;707,00;83;46258,77
5;7;13;042007;707,00;105;58844,12
5;7;14;012007;1414,00;10;11440,15
5;7;14;022007;1414,00;16;17404,25
5;7;14;032007;1414,00;15;16224,18
5;7;14;042007;1414,00;14;15003,64
5;7;15;012007;1486,00;11;13450,92
5;7;15;022007;1486,00;14;16002,14
5;7;15;032007;1486,00;16;18034,47
5;7;15;042007;1486,00;14;15567,70
5;7;16;022007;748,00;1;562,74
5;7;16;042007;748,00;1;558,58
5;7;17;022007;820,00;1;685,08
5;7;17;032007;820,00;1;680,02
5;7;17;042007;820,00;1;640,91
5;7;18;022007;1068,00;1;856,64
5;7;18;032007;1068,00;2;1639,84
5;7;18;042007;1068,00;2;1578,62
5;7;20;022007;293,00;3;634,93
5;7;20;032007;293,00;1;208,02
5;7;20;042007;293,00;1;208,02
5;7;22;022007;1023,00;1;998,46
5;7;22;032007;1023,00;2;1879,32
5;7;22;042007;1023,00;1;985,20
5;7;24;022007;973,00;13;8720,90
5;7;24;032007;973,00;15;10572,91
5;7;24;042007;973,00;14;9618,29
5;7;25;022007;1355,00;1;897,80
6;2;1;012007;933,00;1;760,67
6;2;1;032007;933,00;1;777,06
6;2;2;012007;1145,00;1;956,90
6;2;2;032007;1145,00;1;1018,03
6;2;3;012007;1372,00;3;3119,99
6;2;3;022007;1372,00;1;1056,60
6;2;3;032007;1372,00;4;4100,00
6;2;3;042007;1372,00;2;2050,00
6;2;5;012007;1168,00;1;951,44
6;2;5;022007;1168,00;1;1001,12
6;2;5;032007;1168,00;1;1012,22
6;2;7;012007;704,00;42;23821,65
6;2;7;022007;704,00;41;22729,34
6;2;7;032007;704,00;52;30333,15
6;2;7;042007;704,00;54;28104,41
6;2;9;012007;324,00;33;8602,36
6;2;9;022007;324,00;36;9453,84
6;2;9;032007;324,00;38;10280,51
6;2;9;042007;324,00;31;8298,07
6;2;10;012007;190,00;161;24349,92
6;2;10;022007;190,00;140;22567,38
6;2;10;032007;190,00;190;31557,70
6;2;10;042007;190,00;192;32523,88
6;2;11;012007;1613,00;11;13956,36
6;2;11;022007;1613,00;19;26642,17
6;2;11;032007;1613,00;18;25538,37
6;2;11;042007;1613,00;15;21594,08
6;2;12;012007;1042,00;20;17219,75
6;2;12;022007;1042,00;47;42229,81
6;2;12;032007;1042,00;44;42474,79
6;2;12;042007;1042,00;37;35057,20
6;2;13;022007;707,00;68;37339,50
6;2;13;032007;707,00;69;40895,60
6;2;13;042007;707,00;75;40129,31
6;2;14;012007;1414,00;4;4784,60
6;2;14;022007;1414,00;1;1054,29
6;2;14;032007;1414,00;3;3624,55
6;2;14;042007;1414,00;1;1066,20
6;2;15;012007;1486,00;2;2324,14
6;2;15;022007;1486,00;1;1270,52
6;2;15;032007;1486,00;6;7315,23
6;2;15;042007;1486,00;3;3421,47
6;2;16;012007;748,00;24;14310,81
6;2;16;022007;748,00;18;10692,19
6;2;16;032007;748,00;21;12843,59
6;2;16;042007;748,00;18;11073,77
6;2;17;012007;820,00;63;44924,43
6;2;17;022007;820,00;44;30697,41
6;2;17;032007;820,00;71;49907,54
6;2;17;042007;820,00;58;40333,29
6;2;18;012007;1068,00;120;110109,55
6;2;18;022007;1068,00;85;78230,38
6;2;18;032007;1068,00;180;144201,57
6;2;18;042007;1068,00;173;135403,41
6;2;19;032007;900,00;1;713,76
6;2;19;042007;900,00;1;713,76
6;2;20;012007;293,00;38;8744,29
6;2;20;022007;293,00;11;2389,54
6;2;20;032007;293,00;27;6162,52
6;2;20;042007;293,00;21;3917,09
6;2;21;012007;230,00;21;4040,99
6;2;21;022007;230,00;21;3755,29
6;2;21;032007;230,00;29;5330,92
6;2;21;042007;230,00;20;3726,55
6;2;22;012007;1023,00;170;139988,84
6;2;22;022007;1023,00;156;123808,66
6;2;22;032007;1023,00;212;172461,82
6;2;22;042007;1023,00;146;119313,40
6;2;24;012007;973,00;285;231259,21
6;2;24;022007;973,00;307;246986,83
6;2;24;032007;973,00;328;269152,15
6;2;24;042007;973,00;274;224196,20
6;2;25;012007;1355,00;1;916,59
6;2;25;022007;1355,00;1;924,88
6;2;25;032007;1355,00;2;2274,70
6;2;25;042007;1355,00;2;2274,70
6;2;26;012007;1351,00;1;1195,95
6;2;26;032007;1351,00;2;2307,54
6;2;26;042007;1351,00;1;869,86
6;3;1;032007;933,00;2;1788,94
6;3;1;042007;933,00;1;756,10
6;3;3;012007;1372,00;11;11409,98
6;3;3;022007;1372,00;4;4137,67
6;3;3;032007;1372,00;4;4190,00
6;3;3;042007;1372,00;3;3120,00
6;3;5;012007;1168,00;1;1012,46
6;3;7;012007;704,00;75;44860,83
6;3;7;022007;704,00;51;27541,99
6;3;7;032007;704,00;56;30296,06
6;3;7;042007;704,00;64;32462,88
6;3;9;012007;324,00;55;15262,22
6;3;9;022007;324,00;42;10905,05
6;3;9;032007;324,00;47;12650,34
6;3;9;042007;324,00;37;10005,92
6;3;10;012007;190,00;310;49682,56
6;3;10;022007;190,00;227;35851,96
6;3;10;032007;190,00;318;53568,82
6;3;10;042007;190,00;301;51229,46
6;3;11;012007;1613,00;31;42510,25
6;3;11;022007;1613,00;21;28786,74
6;3;11;032007;1613,00;14;20294,35
6;3;11;042007;1613,00;11;14819,72
6;3;12;012007;1042,00;47;41701,16
6;3;12;022007;1042,00;40;33337,15
6;3;12;032007;1042,00;42;38660,08
6;3;12;042007;1042,00;41;37440,41
